[jdtls] Workspace root: /home/runner/work/executor-pilot-target/executor-pilot-target/reproducer/fail
[jdtls] Metadata directory: /home/runner/work/_temp/jdtls-3866-fail
[jdtls] Starting: java "-Declipse.application=org.eclipse.jdt.ls.core.id1" "-Dosgi.bundles.defaultStartLevel=4" "-Declipse.product=org.eclipse.jdt.ls.core.product" "-Dlog.level=WARN" "-Xmx1G" "--add-modules=ALL-SYSTEM" "--add-opens" "java.base/java.util=ALL-UNNAMED" "--add-opens" "java.base/java.lang=ALL-UNNAMED" "-jar" "/home/runner/work/executor-pilot-target/executor-pilot-target/jdtls/plugins/org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar" "-configuration" "/home/runner/work/executor-pilot-target/executor-pilot-target/jdtls/config_linux" "-data" "/home/runner/work/_temp/jdtls-3866-fail"
[jdtls] WARNING: Using incubator modules: jdk.incubator.vector
[jdtls] Aug 23, 2026 8:21:25 AM org.apache.aries.spifly.BaseActivator log
INFO: Registered provider ch.qos.logback.classic.spi.LogbackServiceProvider of service org.slf4j.spi.SLF4JServiceProvider in bundle ch.qos.logback.classic
[jdtls status] Starting: Init...
[jdtls status] Starting: 0% Starting Java Language Server
[jdtls] Server capabilities: true
[jdtls] Waiting up to 30000 ms for server readiness...
[jdtls status] Starting: 27% Starting Java Language Server - Refreshing projects
[jdtls status] Starting: 27% Starting Java Language Server - 0% https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.2.0/maven-clean-plugin-3.2.0.jar
[jdtls status] Starting: 27% Starting Java Language Server - 15KB/38KB (38%) https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/3.1.4/maven-deploy-plugin-3.1.4.jar
[jdtls status] Starting: 27% Starting Java Language Server - 0% https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom
[jdtls status] Starting: 27% Starting Java Language Server - 0% https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.pom
[jdtls status] Starting: 27% Starting Java Language Server - 0% https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.11.1/plexus-compiler-2.11.1.pom
[jdtls status] Starting: 27% Starting Java Language Server - 139KB/325KB (42%) https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.1/qdox-2.0.1.jar
[jdtls status] Starting: 56% Starting Java Language Server - 0% https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/45/maven-plugins-45.pom
[jdtls status] Starting: 59% Starting Java Language Server
[jdtls status] Starting: 59% Starting Java Language Server - 0% https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/18/plexus-18.pom
[jdtls status] Starting: 59% Starting Java Language Server - 0% https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/72/commons-parent-72.pom
[jdtls status] Starting: 59% Starting Java Language Server - Refreshing '/foo/src/main/java'.
[jdtls status] Starting: 70% Starting Java Language Server - Refreshing '/foo/src/test/java'.
[jdtls status] ProjectStatus: OK
[jdtls status] Starting: 100% Starting Java Language Server - Refreshing '/foo/src/test/java'.
[jdtls status] Starting: 1000% Starting Java Language Server - Refreshing '/foo/src/test/java'.
[jdtls status] Starting: 1005% Starting Java Language Server - Refreshing '/foo/src/test/java'.
[jdtls status] Starting: 1010% Starting Java Language Server - Refreshing '/foo/src/test/java'.
[jdtls status] Starting: 1100% Starting Java Language Server - Refreshing '/foo/src/test/java'.
[jdtls status] Starting: 1100% Starting Java Language Server - Refreshing '/foo/src/test/java'.
[jdtls status] Started: Ready
[jdtls status] Starting: 1100% Starting Java Language Server - Refreshing '/foo/src/test/java'.
[jdtls status] ServiceReady: ServiceReady
[jdtls] Server reported ready.
[jdtls] Opening all Java files in workspace...
[jdtls] Found 4 Java files

Target: method() : void (6) — src/main/java/foo/Foo.java:5:3
[jdtls] Aug 23, 2026 8:21:40 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint fallbackResponseError
SEVERE: Internal error: java.lang.StackOverflowError
java.util.concurrent.CompletionException: java.lang.StackOverflowError
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315)
	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320)
	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:649)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.lang.StackOverflowError
	at org.eclipse.jdt.internal.core.NameLookup.seekPackageFragments(NameLookup.java:1339)
	at org.eclipse.jdt.internal.core.NameLookup.seekPackageFragments(NameLookup.java:1241)
	at org.eclipse.jdt.internal.core.NameLookup.findType(NameLookup.java:818)
	at org.eclipse.jdt.internal.core.NameLookup.findType(NameLookup.java:744)
	at org.eclipse.jdt.internal.core.SearchableEnvironment.find(SearchableEnvironment.java:200)
	at org.eclipse.jdt.internal.core.SearchableEnvironment.findType(SearchableEnvironment.java:575)
	at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.fromSplitPackageOrOracle(LookupEnvironment.java:520)
	at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.lambda$1(LookupEnvironment.java:384)
	at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.askForTypeFromModules(LookupEnvironment.java:487)
	at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.askForType(LookupEnvironment.java:383)
	at org.eclipse.jdt.internal.compiler.lookup.PackageBinding.getTypeOrPackage(PackageBinding.java:277)
	at org.eclipse.jdt.internal.compiler.lookup.CompilationUnitScope.findImport(CompilationUnitScope.java:620)
	at org.eclipse.jdt.internal.compiler.lookup.CompilationUnitScope.resolveImports(CompilationUnitScope.java:320)
	at org.eclipse.jdt.internal.compiler.lookup.CompilationUnitScope.checkAndSetImports(CompilationUnitScope.java:279)
	at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment$CompleteTypeBindingsSteps.perform(LookupEnvironment.java:220)
	at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.completeTypeBindings(LookupEnvironment.java:677)
	at org.eclipse.jdt.internal.core.hierarchy.HierarchyResolver.accept(HierarchyResolver.java:213)
	at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.askForType(LookupEnvironment.java:434)
	at org.eclipse.jdt.internal.compiler.lookup.PackageBinding.getTypeOrPackage(PackageBinding.java:277)
	at org.eclipse.jdt.internal.compiler.lookup.CompilationUnitScope.findImport(CompilationUnitScope.java:620)
	at org.eclipse.jdt.internal.compiler.lookup.CompilationUnitScope.resolveImports(CompilationUnitScope.java:320)
	at org.eclipse.jdt.internal.compiler.lookup.CompilationUnitScope.checkAndSetImports(CompilationUnitScope.java:279)
	at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment$CompleteTypeBindingsSteps.perform(LookupEnvironment.java:220)
	at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.completeTypeBindings(LookupEnvironment.java:677)
	at org.eclipse.jdt.internal.core.hierarchy.HierarchyResolver.accept(HierarchyResolver.java:213)
	at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.askForType(LookupEnvironment.java:434)
	at org.eclipse.jdt.internal.compiler.lookup.PackageBinding.getTypeOrPackage(PackageBinding.java:277)
	at org.eclipse.jdt.internal.compiler.lookup.CompilationUnitScope.findImport(CompilationUnitScope.java:620)
	at org.eclipse.jdt.internal.compiler.lookup.CompilationUnitScope.resolveImports(CompilationUnitScope.java:320)
	at org.eclipse.jdt.internal.compiler.lookup.CompilationUnitScope.checkAndSetImports(CompilationUnitScope.java:279)
	at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment$CompleteTypeBindingsSteps.perform(LookupEnvironment.java:220)
	at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.completeTypeBindings(LookupEnvironment.java:677)
	at org.eclipse.jdt.internal.core.hierarchy.HierarchyResolver.accept(HierarchyResolver.java:213)
